yRC,xRC,Upper_Beam,Lower_Beam,Ride,Frame_Height,Frame_h_ground,y1,y2,xL,yL,xR,yR,Upper_arm_angle,Upper_arm_length,Lower_arm_angle,Lower_arm_length,KPU,KPL,Scrub Radius,King Pin offset,Caster offset,Caster angle
8.469787381204251,0,36,40,20,32,52,19,59,200.4394536618837,23.90323788412149,-200.4394536618837,23.90323788412149,6.776837996289756,59.32075240287662,0.9300445967184365,61.6081163484163,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
8.666123736142405,0,38,40,20,32,52,19,59,191.5808891825307,23.75943001919693,-191.5808891825307,23.75943001919693,7.012681449111867,57.33521154662656,0.9300445967184365,61.6081163484163,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
8.035355416909436,0,30,42,20,32,52,19,59,225.1520538189393,24.48241701038488,-225.1520538189393,24.48241701038488,6.155431388530455,65.28267161570757,0.9612483860247474,59.60838867139422,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
8.19778223105239,0,32,42,20,32,52,19,59,216.5820851895855,24.33862559042929,-216.5820851895855,24.33862559042929,6.349558930933802,63.29456557033421,0.9612483860247474,59.60838867139422,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
8.370434468809499,0,34,42,20,32,52,19,59,207.9404172857602,24.19363116251276,-207.9404172857602,24.19363116251276,6.556274634416263,61.30723324527347,0.9612483860247474,59.60838867139422,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
8.126032985101233,0,30,44,20,32,52,19,59,223.6317009307308,24.64638369671407,-223.6317009307308,24.64638369671407,6.155431388530455,65.28267161570757,0.9946184736405826,57.60867990155649,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
8.28836375851186,0,32,44,20,32,52,19,59,215.1410698554045,24.49897690721188,-215.1410698554045,24.49897690721188,6.349558930933802,63.29456557033421,0.9946184736405826,57.60867990155649,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
8.460913960990435,0,34,44,20,32,52,19,59,206.5772604486904,24.35029966056754,-206.5772604486904,24.35029966056754,6.556274634416263,61.30723324527347,0.9946184736405826,57.60867990155649,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
8.644679992744623,0,36,44,20,32,52,19,59,197.9393225612559,24.20033546113292,-197.9393225612559,24.20033546113292,6.776837996289756,59.32075240287662,0.9946184736405826,57.60867990155649,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
7.665322416594643,0,40,30,20,33,53,19,59,228.8956974555857,23.61586169630707,-228.8956974555857,23.61586169630707,6.236370559028234,55.23315399784305,0.8001683593331335,71.60698289971445,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
8.072057441737424,0,44,30,20,33,53,19,59,207.8054072716693,23.32130457083337,-207.8054072716693,23.32130457083337,6.722074832520599,51.25866693014461,0.8001683593331335,71.60698289971445,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
7.727834113467839,0,40,32,20,33,53,19,59,227.8229504075312,23.7330883679243,-227.8229504075312,23.7330883679243,6.236370559028234,55.23315399784305,0.8231585833290329,69.60718353733327,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
7.923748605490233,0,42,32,20,33,53,19,59,217.389181200381,23.58317789081007,-217.389181200381,23.58317789081007,6.470158915658666,53.24543283702813,0.8231585833290329,69.60718353733327,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
7.989863737992155,0,42,34,20,33,53,19,59,216.3314903169429,23.70312855498436,-216.3314903169429,23.70312855498436,6.470158915658666,53.24543283702813,0.8475088863760256,67.60739604510736,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
7.864257524986932,0,40,36,20,33,53,19,59,225.5052451558345,23.9863604444487,-225.5052451558345,23.9863604444487,6.236370559028234,55.23315399784305,0.8733436290602005,65.60762150848024,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
7.836017311587131,0,38,40,20,33,53,19,59,232.9580288998253,24.43113683278937,-232.9580288998253,24.43113683278937,6.018828072648722,57.22173086421293,0.9300445967184365,61.6081163484163,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
8.213884340901386,0,42,40,20,33,53,19,59,212.7979319441955,24.10386253156162,-212.7979319441955,24.10386253156162,6.470158915658666,53.24543283702813,0.9300445967184365,61.6081163484163,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
7.591064459032135,0,34,42,20,33,53,19,59,251.0691928343317,24.91726833614651,-251.0691928343317,24.91726833614651,5.626167832971586,61.2011180305586,0.9612483860247474,59.60838867139422,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
7.75058426994807,0,36,42,20,33,53,19,59,241.315050683562,24.75360823294567,-241.315050683562,24.75360823294567,5.815900605922153,59.21107722076496,0.9612483860247474,59.60838867139422,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
7.920889296185205,0,38,42,20,33,53,19,59,231.4667807257751,24.58836880412374,-231.4667807257751,24.58836880412374,6.018828072648722,57.22173086421293,0.9612483860247474,59.60838867139422,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
8.298547414798474,0,42,42,20,33,53,19,59,211.4823542643685,24.2530596353082,-211.4823542643685,24.2530596353082,6.470158915658666,53.24543283702813,0.9612483860247474,59.60838867139422,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
7.682004970785769,0,34,44,20,33,53,19,59,249.2960400024487,25.0919451389314,-249.2960400024487,25.0919451389314,5.626167832971586,61.2011180305586,0.9946184736405826,57.60867990155649,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
7.841430332985313,0,36,44,20,33,53,19,59,239.6393103986579,24.92429358331003,-239.6393103986579,24.92429358331003,5.815900605922153,59.21107722076496,0.9946184736405826,57.60867990155649,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
8.011634574886173,0,38,44,20,33,53,19,59,229.8866147967352,24.7549759513322,-229.8866147967352,24.7549759513322,6.018828072648722,57.22173086421293,0.9946184736405826,57.60867990155649,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
7.577105086828397,0,44,42,20,34,54,19,59,251.9486009879147,24.93202350650864,-251.9486009879147,24.93202350650864,5.609580488107397,51.15125546314088,0.9612483860247474,59.60838867139422,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
7.668053865827146,0,44,44,20,34,54,19,59,250.166531157792,25.10705783260055,-250.166531157792,25.10705783260055,5.609580488107397,51.15125546314088,0.9946184736405826,57.60867990155649,-1.906295636743216,-8.6,5.220490427453029,-5.253147818371608,4.911382436116184,7
